product_id,category,sub_category,product_name,brand,intro_description,price,currency,image,specs,features,warranty
1,PC Components,SSD,Crucial SSD 900A,Crucial,Crucial SSD 900A with premium quality and performance for daily use or office setup.,25812,INR,https://dummyimage.com/600x400/000/fff&text=Crucial+SSD,Interface: SATA III; Capacity: 500GB; Read Speed: 3540 MB/s,"Stylish design, Durable build, High performance",1 year
2,Combos,Keyboard+Mouse,Lenovo Combos 658Z,Lenovo,Lenovo Combos 658Z with premium quality and performance for daily use or office setup.,113395,INR,https://dummyimage.com/600x400/000/fff&text=Lenovo+Combos,Includes: Monitor + Keyboard + Mouse; Compatibility: Universal; Connectivity: USB/Wireless,"Fast connectivity, Compact, Stylish design",1 year
3,TV,,OnePlus Smart TV 596B,OnePlus,OnePlus Smart TV 596B with premium quality and performance for daily use or office setup.,89972,INR,https://dummyimage.com/600x400/000/fff&text=OnePlus+Smart TV,Resolution: Full HD; Size: 55-inch; OS: Android TV,"Stylish design, Compact, High performance",1 year manufacturer
4,Peripherals,Mouse,Dell Mouse 499B,Dell,Dell Mouse 499B with premium quality and performance for daily use or office setup.,102404,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Mouse,Sensor: Optical 1880 DPI; Connectivity: Wireless; Buttons: 5,"Stylish design, Compact, Durable build",1 year
5,Peripherals,Keyboard,Redragon Keyboard 777A,Redragon,Redragon Keyboard 777A with premium quality and performance for daily use or office setup.,141023,INR,https://dummyimage.com/600x400/000/fff&text=Redragon+Keyboard,Type: Membrane; Connection: USB; Backlight: RGB,"Compact, High performance, Energy efficient",3 years limited
6,Peripherals,Keyboard,HP Keyboard 268A,HP,HP Keyboard 268A with premium quality and performance for daily use or office setup.,18142,INR,https://dummyimage.com/600x400/000/fff&text=HP+Keyboard,Type: Membrane; Connection: USB; Backlight: White,"Fast connectivity, Stylish design, Energy efficient",1 year manufacturer
7,Peripherals,Headphones,Boat Headphones 518Z,Boat,Boat Headphones 518Z with premium quality and performance for daily use or office setup.,49765,INR,https://dummyimage.com/600x400/000/fff&text=Boat+Headphones,Type: In-ear; Connectivity: Bluetooth 5.2; Battery: 50h,"High performance, Fast connectivity, Durable build",2 years
8,PC Components,CPU,AMD CPU 312B,AMD,AMD CPU 312B with premium quality and performance for daily use or office setup.,77608,INR,https://dummyimage.com/600x400/000/fff&text=AMD+CPU,Cores/Threads: 6/12; Base Clock: 3.4GHz; Boost Clock: 4.3GHz,"Energy efficient, Compact, High performance",1 year manufacturer
9,PC Components,SSD,WD SSD 838B,WD,WD SSD 838B with premium quality and performance for daily use or office setup.,139417,INR,https://dummyimage.com/600x400/000/fff&text=WD+SSD,Interface: SATA III; Capacity: 1TB; Read Speed: 4342 MB/s,"High performance, Durable build, Stylish design",1 year manufacturer
10,Peripherals,Printer,Samsung Printer 266Z,Samsung,Samsung Printer 266Z with premium quality and performance for daily use or office setup.,20292,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+Printer,Type: Laser; Function: All-in-One; Connectivity: USB,"Compact, Energy efficient, Durable build",2 years
11,Laptop,,Dell Laptop 483A,Dell,Dell Laptop 483A with premium quality and performance for daily use or office setup.,65503,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Laptop,Processor: Ryzen 5; RAM: 16GB; Storage: 1TB SSD; Display: 15.6-inch FHD,"Compact, Energy efficient, Fast connectivity",3 years limited
12,PC Components,GPU,NVIDIA GPU 148X,NVIDIA,NVIDIA GPU 148X with premium quality and performance for daily use or office setup.,137320,INR,https://dummyimage.com/600x400/000/fff&text=NVIDIA+GPU,Memory: 12GB GDDR6X; Base Clock: 1370 MHz; Boost: 1727 MHz,"Compact, Fast connectivity, Durable build",1 year manufacturer
13,Laptop,,ASUS Laptop 395X,ASUS,ASUS Laptop 395X with premium quality and performance for daily use or office setup.,62255,INR,https://dummyimage.com/600x400/000/fff&text=ASUS+Laptop,Processor: Ryzen 5; RAM: 8GB; Storage: 1TB SSD; Display: 15.6-inch FHD,"Stylish design, Durable build, High performance",3 years limited
14,TV,,MI Smart TV 651B,MI,MI Smart TV 651B with premium quality and performance for daily use or office setup.,48704,INR,https://dummyimage.com/600x400/000/fff&text=MI+Smart TV,Resolution: Full HD; Size: 65-inch; OS: Android TV,"Fast connectivity, Durable build, Energy efficient",1 year
15,Peripherals,Headphones,Sennheiser Headphones 932B,Sennheiser,Sennheiser Headphones 932B with premium quality and performance for daily use or office setup.,59950,INR,https://dummyimage.com/600x400/000/fff&text=Sennheiser+Headphones,Type: Over-ear; Connectivity: Wired; Battery: 40h,"Stylish design, Energy efficient, High performance",3 years limited
16,Laptop,,MSI Laptop 992X,MSI,MSI Laptop 992X with premium quality and performance for daily use or office setup.,158589,INR,https://dummyimage.com/600x400/000/fff&text=MSI+Laptop,Processor: Intel i5; RAM: 8GB; Storage: 512GB SSD; Display: 15.6-inch FHD,"High performance, Energy efficient, Compact",2 years
17,PC Components,CPU,Intel CPU 116A,Intel,Intel CPU 116A with premium quality and performance for daily use or office setup.,111621,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 6/12; Base Clock: 3.1GHz; Boost Clock: 4.0GHz,"Fast connectivity, Energy efficient, Compact",3 years limited
18,Peripherals,Monitor,Acer Monitor 446X,Acer,Acer Monitor 446X with premium quality and performance for daily use or office setup.,113413,INR,https://dummyimage.com/600x400/000/fff&text=Acer+Monitor,Size: 24-inch; Resolution: 1920x1080; Refresh Rate: 75Hz,"Fast connectivity, Compact, Stylish design",2 years
19,Peripherals,Printer,Brother Printer 606B,Brother,Brother Printer 606B with premium quality and performance for daily use or office setup.,57739,INR,https://dummyimage.com/600x400/000/fff&text=Brother+Printer,Type: Laser; Function: All-in-One; Connectivity: Wi-Fi,"Compact, Fast connectivity, Durable build",1 year
20,Peripherals,Printer,Epson Printer 583B,Epson,Epson Printer 583B with premium quality and performance for daily use or office setup.,88513,INR,https://dummyimage.com/600x400/000/fff&text=Epson+Printer,Type: Inkjet; Function: All-in-One; Connectivity: USB,"Durable build, Fast connectivity, Stylish design",3 years limited
21,Peripherals,Mouse,HP Mouse 260Z,HP,HP Mouse 260Z with premium quality and performance for daily use or office setup.,155339,INR,https://dummyimage.com/600x400/000/fff&text=HP+Mouse,Sensor: Optical 1026 DPI; Connectivity: Wireless; Buttons: 7,"Durable build, Compact, High performance",1 year manufacturer
22,Peripherals,Mouse,Dell Mouse 406B,Dell,Dell Mouse 406B with premium quality and performance for daily use or office setup.,154380,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Mouse,Sensor: Optical 3101 DPI; Connectivity: Wired; Buttons: 4,"High performance, Durable build, Fast connectivity",1 year manufacturer
23,Peripherals,Headphones,Boat Headphones 459X,Boat,Boat Headphones 459X with premium quality and performance for daily use or office setup.,125814,INR,https://dummyimage.com/600x400/000/fff&text=Boat+Headphones,Type: In-ear; Connectivity: Wired; Battery: 50h,"Compact, Energy efficient, High performance",2 years
24,Combos,Combo Set,HP Combos 340B,HP,HP Combos 340B with premium quality and performance for daily use or office setup.,131846,INR,https://dummyimage.com/600x400/000/fff&text=HP+Combos,Includes: Monitor + Keyboard + Mouse; Compatibility: Universal; Connectivity: USB/Wireless,"Compact, High performance, Energy efficient",1 year manufacturer
25,Laptop,,Lenovo Laptop 620Z,Lenovo,Lenovo Laptop 620Z with premium quality and performance for daily use or office setup.,100651,INR,https://dummyimage.com/600x400/000/fff&text=Lenovo+Laptop,Processor: Ryzen 7; RAM: 8GB; Storage: 512GB SSD; Display: 15.6-inch FHD,"Energy efficient, High performance, Fast connectivity",1 year
26,PC Components,CPU,Intel CPU 271A,Intel,Intel CPU 271A with premium quality and performance for daily use or office setup.,108989,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 6/12; Base Clock: 3.1GHz; Boost Clock: 4.2GHz,"High performance, Compact, Stylish design",2 years
27,TV,,Sony Smart TV 888B,Sony,Sony Smart TV 888B with premium quality and performance for daily use or office setup.,96068,INR,https://dummyimage.com/600x400/000/fff&text=Sony+Smart TV,Resolution: Full HD; Size: 55-inch; OS: WebOS,"High performance, Fast connectivity, Energy efficient",1 year manufacturer
28,Peripherals,Monitor,LG Monitor 914B,LG,LG Monitor 914B with premium quality and performance for daily use or office setup.,93715,INR,https://dummyimage.com/600x400/000/fff&text=LG+Monitor,Size: 24-inch; Resolution: 1920x1080; Refresh Rate: 60Hz,"High performance, Energy efficient, Compact",2 years
29,Combos,Keyboard+Mouse+Headset+Mouse Pad,HP Combos 842A,HP,HP Combos 842A with premium quality and performance for daily use or office setup.,151767,INR,https://dummyimage.com/600x400/000/fff&text=HP+Combos,Includes: Headphones + Mousepad; Compatibility: Universal; Connectivity: USB/Wireless,"Energy efficient, Durable build, Stylish design",1 year
30,PC Components,CPU,AMD CPU 834B,AMD,AMD CPU 834B with premium quality and performance for daily use or office setup.,147100,INR,https://dummyimage.com/600x400/000/fff&text=AMD+CPU,Cores/Threads: 8/16; Base Clock: 3.3GHz; Boost Clock: 4.5GHz,"Compact, Fast connectivity, Energy efficient",3 years limited
31,Peripherals,Printer,Canon Printer 785A,Canon,Canon Printer 785A with premium quality and performance for daily use or office setup.,114260,INR,https://dummyimage.com/600x400/000/fff&text=Canon+Printer,Type: Inkjet; Function: All-in-One; Connectivity: USB,"Fast connectivity, Stylish design, Compact",1 year
32,Peripherals,Printer,Samsung Printer 706A,Samsung,Samsung Printer 706A with premium quality and performance for daily use or office setup.,53898,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+Printer,Type: Inkjet; Function: Print only; Connectivity: USB,"Fast connectivity, Compact, Stylish design",3 years limited
33,Peripherals,Monitor,Acer Monitor 236Z,Acer,Acer Monitor 236Z with premium quality and performance for daily use or office setup.,158355,INR,https://dummyimage.com/600x400/000/fff&text=Acer+Monitor,Size: 27-inch; Resolution: 1920x1080; Refresh Rate: 60Hz,"Stylish design, Fast connectivity, Energy efficient",1 year manufacturer
34,PC Components,GPU,NVIDIA GPU 357X,NVIDIA,NVIDIA GPU 357X with premium quality and performance for daily use or office setup.,106269,INR,https://dummyimage.com/600x400/000/fff&text=NVIDIA+GPU,Memory: 12GB GDDR6X; Base Clock: 1596 MHz; Boost: 1963 MHz,"Compact, Durable build, Fast connectivity",2 years
35,Peripherals,Mouse,Zebronics Mouse 428Z,Zebronics,Zebronics Mouse 428Z with premium quality and performance for daily use or office setup.,22207,INR,https://dummyimage.com/600x400/000/fff&text=Zebronics+Mouse,Sensor: Optical 2112 DPI; Connectivity: Wireless; Buttons: 6,"Compact, Fast connectivity, Energy efficient",3 years limited
36,Peripherals,Mouse,Logitech Mouse 584A,Logitech,Logitech Mouse 584A with premium quality and performance for daily use or office setup.,104711,INR,https://dummyimage.com/600x400/000/fff&text=Logitech+Mouse,Sensor: Optical 2240 DPI; Connectivity: Wireless; Buttons: 5,"High performance, Compact, Durable build",2 years
37,Peripherals,Printer,HP Printer 988B,HP,HP Printer 988B with premium quality and performance for daily use or office setup.,9299,INR,https://dummyimage.com/600x400/000/fff&text=HP+Printer,Type: Inkjet; Function: All-in-One; Connectivity: USB,"High performance, Compact, Fast connectivity",3 years limited
38,Peripherals,Monitor,Dell Monitor 323X,Dell,Dell Monitor 323X with premium quality and performance for daily use or office setup.,34460,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Monitor,Size: 27-inch; Resolution: 1920x1080; Refresh Rate: 60Hz,"Stylish design, Compact, High performance",3 years limited
39,Laptop,,HP Laptop 362A,HP,HP Laptop 362A with premium quality and performance for daily use or office setup.,129756,INR,https://dummyimage.com/600x400/000/fff&text=HP+Laptop,Processor: Ryzen 7; RAM: 16GB; Storage: 1TB SSD; Display: 15.6-inch FHD,"Durable build, Compact, Fast connectivity",3 years limited
40,Combos,Combo Set,Corsair Combos 291B,Corsair,Corsair Combos 291B with premium quality and performance for daily use or office setup.,124994,INR,https://dummyimage.com/600x400/000/fff&text=Corsair+Combos,Includes: Headphones + Mousepad; Compatibility: Universal; Connectivity: USB/Wireless,"Compact, Stylish design, Fast connectivity",3 years limited
41,Peripherals,Printer,HP Printer 786Z,HP,HP Printer 786Z with premium quality and performance for daily use or office setup.,24793,INR,https://dummyimage.com/600x400/000/fff&text=HP+Printer,Type: Laser; Function: All-in-One; Connectivity: Wi-Fi,"Energy efficient, High performance, Stylish design",1 year manufacturer
42,TV,,LG Smart TV 276X,LG,LG Smart TV 276X with premium quality and performance for daily use or office setup.,89881,INR,https://dummyimage.com/600x400/000/fff&text=LG+Smart TV,Resolution: 4K; Size: 43-inch; OS: Tizen,"Fast connectivity, Durable build, Stylish design",3 years limited
43,PC Components,SSD,Samsung SSD 712A,Samsung,Samsung SSD 712A with premium quality and performance for daily use or office setup.,155989,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+SSD,Interface: SATA III; Capacity: 1TB; Read Speed: 3308 MB/s,"Fast connectivity, Stylish design, Durable build",1 year
44,Peripherals,Keyboard,Redragon Keyboard 972A,Redragon,Redragon Keyboard 972A with premium quality and performance for daily use or office setup.,107557,INR,https://dummyimage.com/600x400/000/fff&text=Redragon+Keyboard,Type: Mechanical; Connection: USB; Backlight: White,"Fast connectivity, High performance, Durable build",1 year
45,PC Components,CPU,AMD CPU 940Z,AMD,AMD CPU 940Z with premium quality and performance for daily use or office setup.,139754,INR,https://dummyimage.com/600x400/000/fff&text=AMD+CPU,Cores/Threads: 8/16; Base Clock: 2.8GHz; Boost Clock: 4.8GHz,"Stylish design, Compact, Durable build",3 years limited
46,Peripherals,Headphones,Sennheiser Headphones 493A,Sennheiser,Sennheiser Headphones 493A with premium quality and performance for daily use or office setup.,143154,INR,https://dummyimage.com/600x400/000/fff&text=Sennheiser+Headphones,Type: Over-ear; Connectivity: Wired; Battery: 40h,"Energy efficient, Stylish design, Fast connectivity",3 years limited
47,PC Components,CPU,Intel CPU 626A,Intel,Intel CPU 626A with premium quality and performance for daily use or office setup.,68603,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 2.9GHz; Boost Clock: 4.8GHz,"Stylish design, Durable build, Compact",1 year
48,PC Components,CPU,Intel CPU 569A,Intel,Intel CPU 569A with premium quality and performance for daily use or office setup.,15690,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 3.5GHz; Boost Clock: 4.1GHz,"High performance, Compact, Fast connectivity",1 year manufacturer
49,Peripherals,Headphones,Boat Headphones 129X,Boat,Boat Headphones 129X with premium quality and performance for daily use or office setup.,152618,INR,https://dummyimage.com/600x400/000/fff&text=Boat+Headphones,Type: In-ear; Connectivity: Wired; Battery: 40h,"Stylish design, Compact, Durable build",3 years limited
