product_id,category,sub_category,product_name,brand,intro_description,price,currency,image,specs,features,warranty
50,PC Components,SSD,ADATA SSD 536X,ADATA,ADATA SSD 536X with premium quality and performance for daily use or office setup.,90769,INR,https://dummyimage.com/600x400/000/fff&text=ADATA+SSD,Interface: SATA III; Capacity: 500GB; Read Speed: 3522 MB/s,"Fast connectivity, Stylish design, High performance",3 years limited
51,Peripherals,Printer,HP Printer 876Z,HP,HP Printer 876Z with premium quality and performance for daily use or office setup.,39969,INR,https://dummyimage.com/600x400/000/fff&text=HP+Printer,Type: Inkjet; Function: All-in-One; Connectivity: Wi-Fi,"Fast connectivity, Durable build, High performance",2 years
52,TV,,MI Smart TV 290A,MI,MI Smart TV 290A with premium quality and performance for daily use or office setup.,83988,INR,https://dummyimage.com/600x400/000/fff&text=MI+Smart TV,Resolution: 4K; Size: 43-inch; OS: WebOS,"Compact, Stylish design, High performance",1 year manufacturer
53,Peripherals,Printer,HP Printer 344A,HP,HP Printer 344A with premium quality and performance for daily use or office setup.,5703,INR,https://dummyimage.com/600x400/000/fff&text=HP+Printer,Type: Laser; Function: All-in-One; Connectivity: Wi-Fi,"Fast connectivity, Compact, Energy efficient",1 year manufacturer
54,Peripherals,Mouse,Logitech Mouse 773X,Logitech,Logitech Mouse 773X with premium quality and performance for daily use or office setup.,152189,INR,https://dummyimage.com/600x400/000/fff&text=Logitech+Mouse,Sensor: Optical 1336 DPI; Connectivity: Wireless; Buttons: 6,"Stylish design, Energy efficient, Durable build",1 year manufacturer
55,Peripherals,Mouse,HP Mouse 641X,HP,HP Mouse 641X with premium quality and performance for daily use or office setup.,85982,INR,https://dummyimage.com/600x400/000/fff&text=HP+Mouse,Sensor: Optical 2349 DPI; Connectivity: Wireless; Buttons: 7,"Durable build, Stylish design, Energy efficient",2 years
56,PC Components,SSD,Samsung SSD 358Z,Samsung,Samsung SSD 358Z with premium quality and performance for daily use or office setup.,73256,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+SSD,Interface: NVMe PCIe 3.0; Capacity: 1TB; Read Speed: 5832 MB/s,"Fast connectivity, Compact, Stylish design",1 year manufacturer
57,Combos,Combo Set,Dell Combos 472B,Dell,Dell Combos 472B with premium quality and performance for daily use or office setup.,11757,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Combos,Includes: Headphones + Mousepad; Compatibility: Universal; Connectivity: USB/Wireless,"Stylish design, Fast connectivity, High performance",2 years
58,Peripherals,Keyboard,Redragon Keyboard 319Z,Redragon,Redragon Keyboard 319Z with premium quality and performance for daily use or office setup.,116300,INR,https://dummyimage.com/600x400/000/fff&text=Redragon+Keyboard,Type: Membrane; Connection: USB; Backlight: RGB,"Stylish design, Compact, Energy efficient",1 year
59,PC Components,CPU,Intel CPU 327B,Intel,Intel CPU 327B with premium quality and performance for daily use or office setup.,153259,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 2.8GHz; Boost Clock: 4.5GHz,"Compact, Durable build, Fast connectivity",2 years
60,TV,,OnePlus Smart TV 491B,OnePlus,OnePlus Smart TV 491B with premium quality and performance for daily use or office setup.,8337,INR,https://dummyimage.com/600x400/000/fff&text=OnePlus+Smart TV,Resolution: 4K; Size: 65-inch; OS: Tizen,"Compact, Fast connectivity, Durable build",2 years
61,PC Components,SSD,WD SSD 369B,WD,WD SSD 369B with premium quality and performance for daily use or office setup.,64630,INR,https://dummyimage.com/600x400/000/fff&text=WD+SSD,Interface: SATA III; Capacity: 500GB; Read Speed: 3306 MB/s,"Durable build, Compact, Fast connectivity",1 year
62,Peripherals,Monitor,Dell Monitor 906Z,Dell,Dell Monitor 906Z with premium quality and performance for daily use or office setup.,144069,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Monitor,Size: 24-inch; Resolution: 1920x1080; Refresh Rate: 75Hz,"Compact, Fast connectivity, Energy efficient",2 years
63,Peripherals,Headphones,Sony Headphones 290Z,Sony,Sony Headphones 290Z with premium quality and performance for daily use or office setup.,104114,INR,https://dummyimage.com/600x400/000/fff&text=Sony+Headphones,Type: In-ear; Connectivity: Wired; Battery: 40h,"High performance, Fast connectivity, Energy efficient",1 year manufacturer
64,Peripherals,Printer,Canon Printer 577X,Canon,Canon Printer 577X with premium quality and performance for daily use or office setup.,41857,INR,https://dummyimage.com/600x400/000/fff&text=Canon+Printer,Type: Inkjet; Function: Print only; Connectivity: USB,"High performance, Compact, Energy efficient",3 years limited
65,Peripherals,Headphones,JBL Headphones 824Z,JBL,JBL Headphones 824Z with premium quality and performance for daily use or office setup.,63960,INR,https://dummyimage.com/600x400/000/fff&text=JBL+Headphones,Type: In-ear; Connectivity: Wired; Battery: 40h,"Fast connectivity, Stylish design, Energy efficient",3 years limited
66,TV,,LG Smart TV 349X,LG,LG Smart TV 349X with premium quality and performance for daily use or office setup.,35419,INR,https://dummyimage.com/600x400/000/fff&text=LG+Smart TV,Resolution: Full HD; Size: 55-inch; OS: Android TV,"Durable build, Fast connectivity, High performance",1 year manufacturer
67,Peripherals,Monitor,Acer Monitor 498B,Acer,Acer Monitor 498B with premium quality and performance for daily use or office setup.,63891,INR,https://dummyimage.com/600x400/000/fff&text=Acer+Monitor,Size: 32-inch; Resolution: 1920x1080; Refresh Rate: 60Hz,"Stylish design, Fast connectivity, High performance",1 year
68,TV,,Samsung Smart TV 693A,Samsung,Samsung Smart TV 693A with premium quality and performance for daily use or office setup.,107897,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+Smart TV,Resolution: 4K; Size: 55-inch; OS: Android TV,"High performance, Compact, Fast connectivity",3 years limited
69,Laptop,,ASUS Laptop 450Z,ASUS,ASUS Laptop 450Z with premium quality and performance for daily use or office setup.,42102,INR,https://dummyimage.com/600x400/000/fff&text=ASUS+Laptop,Processor: Ryzen 7; RAM: 16GB; Storage: 512GB SSD; Display: 15.6-inch FHD,"Compact, Energy efficient, Stylish design",1 year manufacturer
70,Peripherals,Headphones,Boat Headphones 844B,Boat,Boat Headphones 844B with premium quality and performance for daily use or office setup.,126506,INR,https://dummyimage.com/600x400/000/fff&text=Boat+Headphones,Type: In-ear; Connectivity: Bluetooth 5.2; Battery: 40h,"Fast connectivity, Durable build, Compact",1 year
71,PC Components,GPU,AMD GPU 553A,AMD,AMD GPU 553A with premium quality and performance for daily use or office setup.,65318,INR,https://dummyimage.com/600x400/000/fff&text=AMD+GPU,Memory: 12GB GDDR6X; Base Clock: 1325 MHz; Boost: 1841 MHz,"Energy efficient, Durable build, High performance",3 years limited
72,PC Components,CPU,Intel CPU 632X,Intel,Intel CPU 632X with premium quality and performance for daily use or office setup.,43133,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 6/12; Base Clock: 3.3GHz; Boost Clock: 4.3GHz,"Durable build, Energy efficient, Fast connectivity",1 year manufacturer
73,Laptop,,Dell Laptop 548X,Dell,Dell Laptop 548X with premium quality and performance for daily use or office setup.,36595,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Laptop,Processor: Intel i7; RAM: 8GB; Storage: 512GB SSD; Display: 15.6-inch FHD,"High performance, Fast connectivity, Stylish design",1 year
74,Peripherals,Headphones,Sennheiser Headphones 884A,Sennheiser,Sennheiser Headphones 884A with premium quality and performance for daily use or office setup.,116361,INR,https://dummyimage.com/600x400/000/fff&text=Sennheiser+Headphones,Type: In-ear; Connectivity: Bluetooth 5.2; Battery: 40h,"Energy efficient, High performance, Stylish design",2 years
75,Peripherals,Keyboard,HP Keyboard 207X,HP,HP Keyboard 207X with premium quality and performance for daily use or office setup.,113184,INR,https://dummyimage.com/600x400/000/fff&text=HP+Keyboard,Type: Mechanical; Connection: Wireless; Backlight: RGB,"Fast connectivity, Stylish design, Compact",1 year
76,TV,,Sony Smart TV 572A,Sony,Sony Smart TV 572A with premium quality and performance for daily use or office setup.,35466,INR,https://dummyimage.com/600x400/000/fff&text=Sony+Smart TV,Resolution: Full HD; Size: 43-inch; OS: WebOS,"Stylish design, Fast connectivity, High performance",3 years limited
77,Peripherals,Mouse,HP Mouse 886A,HP,HP Mouse 886A with premium quality and performance for daily use or office setup.,35982,INR,https://dummyimage.com/600x400/000/fff&text=HP+Mouse,Sensor: Optical 2370 DPI; Connectivity: Wireless; Buttons: 5,"High performance, Fast connectivity, Durable build",2 years
78,Combos,Office Combo,Lenovo Combos 910A,Lenovo,Lenovo Combos 910A with premium quality and performance for daily use or office setup.,6469,INR,https://dummyimage.com/600x400/000/fff&text=Lenovo+Combos,Includes: Keyboard + Mouse; Compatibility: Universal; Connectivity: USB/Wireless,"Durable build, High performance, Stylish design",1 year
79,Pc Components,GPU,AMD GPU 538X,AMD,AMD GPU 538X with premium quality and performance for daily use or office setup.,70592,INR,https://dummyimage.com/600x400/000/fff&text=AMD+GPU,Memory: 8GB GDDR6; Base Clock: 1356 MHz; Boost: 1828 MHz,"High performance, Compact, Energy efficient",3 years limited
80,TV,,LG Smart TV 274B,LG,LG Smart TV 274B with premium quality and performance for daily use or office setup.,80984,INR,https://dummyimage.com/600x400/000/fff&text=LG+Smart TV,Resolution: 4K; Size: 65-inch; OS: Android TV,"Energy efficient, Fast connectivity, Compact",3 years limited
81,Combos,Gaming Combo,ASUS Combos 856X,ASUS,ASUS Combos 856X with premium quality and performance for daily use or office setup.,107283,INR,https://dummyimage.com/600x400/000/fff&text=ASUS+Combos,Includes: Keyboard + Mouse; Compatibility: Universal; Connectivity: USB/Wireless,"Durable build, High performance, Compact",1 year
82,PC Components,CPU,Intel CPU 990X,Intel,Intel CPU 990X with premium quality and performance for daily use or office setup.,33580,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 3.5GHz; Boost Clock: 4.4GHz,"Compact, Durable build, Energy efficient",2 years
83,Peripherals,Headphones,Sony Headphones 679A,Sony,Sony Headphones 679A with premium quality and performance for daily use or office setup.,98484,INR,https://dummyimage.com/600x400/000/fff&text=Sony+Headphones,Type: Over-ear; Connectivity: Bluetooth 5.2; Battery: 40h,"Stylish design, High performance, Compact",1 year manufacturer
84,Peripherals,Mouse,Zebronics Mouse 251X,Zebronics,Zebronics Mouse 251X with premium quality and performance for daily use or office setup.,127815,INR,https://dummyimage.com/600x400/000/fff&text=Zebronics+Mouse,Sensor: Optical 957 DPI; Connectivity: Wired; Buttons: 4,"Stylish design, High performance, Durable build",2 years
85,PC Components,GPU,AMD GPU 190X,AMD,AMD GPU 190X with premium quality and performance for daily use or office setup.,124073,INR,https://dummyimage.com/600x400/000/fff&text=AMD+GPU,Memory: 12GB GDDR6X; Base Clock: 1435 MHz; Boost: 1757 MHz,"Stylish design, Fast connectivity, Energy efficient",1 year manufacturer
86,Peripherals,Headphones,Sony Headphones 485A,Sony,Sony Headphones 485A with premium quality and performance for daily use or office setup.,134970,INR,https://dummyimage.com/600x400/000/fff&text=Sony+Headphones,Type: In-ear; Connectivity: Wired; Battery: 50h,"Compact, Energy efficient, Fast connectivity",3 years limited
87,TV,,TCL Smart TV 886A,TCL,TCL Smart TV 886A with premium quality and performance for daily use or office setup.,149224,INR,https://dummyimage.com/600x400/000/fff&text=TCL+Smart TV,Resolution: Full HD; Size: 43-inch; OS: WebOS,"Durable build, Fast connectivity, Energy efficient",1 year manufacturer
88,Peripherals,Headphones,Skullcandy Headphones 878A,Skullcandy,Skullcandy Headphones 878A with premium quality and performance for daily use or office setup.,149198,INR,https://dummyimage.com/600x400/000/fff&text=Skullcandy+Headphones,Type: Over-ear; Connectivity: Bluetooth 5.2; Battery: 50h,"Compact, Fast connectivity, Stylish design",2 years
89,PC Components,GPU,NVIDIA GPU 405A,NVIDIA,NVIDIA GPU 405A with premium quality and performance for daily use or office setup.,118499,INR,https://dummyimage.com/600x400/000/fff&text=NVIDIA+GPU,Memory: 8GB GDDR6; Base Clock: 1579 MHz; Boost: 1869 MHz,"Durable build, Stylish design, Fast connectivity",3 years limited
90,Combos,Keyboard+Mouse+Headset,Logitech Combos 963B,Logitech,Logitech Combos 963B with premium quality and performance for daily use or office setup.,105806,INR,https://dummyimage.com/600x400/000/fff&text=Logitech+Combos,Includes: Monitor + Keyboard + Mouse; Compatibility: Universal; Connectivity: USB/Wireless,"High performance, Energy efficient, Compact",1 year
91,PC Components,GPU,AMD GPU 325B,AMD,AMD GPU 325B with premium quality and performance for daily use or office setup.,49696,INR,https://dummyimage.com/600x400/000/fff&text=AMD+GPU,Memory: 8GB GDDR6; Base Clock: 1302 MHz; Boost: 1750 MHz,"Compact, High performance, Stylish design",1 year manufacturer
92,Peripherals,Monitor,BenQ Monitor 502X,BenQ,BenQ Monitor 502X with premium quality and performance for daily use or office setup.,157876,INR,https://dummyimage.com/600x400/000/fff&text=BenQ+Monitor,Size: 27-inch; Resolution: 1920x1080; Refresh Rate: 144Hz,"Energy efficient, High performance, Compact",2 years
93,PC Components,GPU,NVIDIA GPU 969A,NVIDIA,NVIDIA GPU 969A with premium quality and performance for daily use or office setup.,116420,INR,https://dummyimage.com/600x400/000/fff&text=NVIDIA+GPU,Memory: 12GB GDDR6X; Base Clock: 1429 MHz; Boost: 2087 MHz,"Fast connectivity, High performance, Durable build",3 years limited
94,PC Components,CPU,Intel CPU 736Z,Intel,Intel CPU 736Z with premium quality and performance for daily use or office setup.,144243,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 2.4GHz; Boost Clock: 4.6GHz,"Energy efficient, Compact, Stylish design",3 years limited
95,Peripherals,Printer,Samsung Printer 546X,Samsung,Samsung Printer 546X with premium quality and performance for daily use or office setup.,78057,INR,https://dummyimage.com/600x400/000/fff&text=Samsung+Printer,Type: Inkjet; Function: All-in-One; Connectivity: Wi-Fi,"Energy efficient, Stylish design, High performance",2 years
96,Pc Components,CPU,Intel CPU 689A,Intel,Intel CPU 689A with premium quality and performance for daily use or office setup.,47851,INR,https://dummyimage.com/600x400/000/fff&text=Intel+CPU,Cores/Threads: 8/16; Base Clock: 2.9GHz; Boost Clock: 4.0GHz,"Energy efficient, Compact, Stylish design",1 year
97,Peripherals,Keyboard,Redragon Keyboard 808Z,Redragon,Redragon Keyboard 808Z with premium quality and performance for daily use or office setup.,104913,INR,https://dummyimage.com/600x400/000/fff&text=Redragon+Keyboard,Type: Mechanical; Connection: USB; Backlight: RGB,"Compact, Fast connectivity, Stylish design",3 years limited
98,Peripherals,Keyboard,Redragon Keyboard 649A,Redragon,Redragon Keyboard 649A with premium quality and performance for daily use or office setup.,54751,INR,https://dummyimage.com/600x400/000/fff&text=Redragon+Keyboard,Type: Membrane; Connection: USB; Backlight: RGB,"Stylish design, High performance, Energy efficient",1 year manufacturer
99,Peripherals,Printer,Brother Printer 236B,Brother,Brother Printer 236B with premium quality and performance for daily use or office setup.,145282,INR,https://dummyimage.com/600x400/000/fff&text=Brother+Printer,Type: Inkjet; Function: Print only; Connectivity: Wi-Fi,"Stylish design, Fast connectivity, Energy efficient",1 year manufacturer
100,Peripherals,Keyboard,Dell Keyboard 394B,Dell,Dell Keyboard 394B with premium quality and performance for daily use or office setup.,82576,INR,https://dummyimage.com/600x400/000/fff&text=Dell+Keyboard,Type: Membrane; Connection: Wireless; Backlight: RGB,"Fast connectivity, High performance, Energy efficient",1 year manufacturer
